Date,County,Subregions,COVID-19 Cases
3/2/20,Napa,North Bay,0
3/3/20,Napa,North Bay,0
3/4/20,Napa,North Bay,2
3/5/20,Napa,North Bay,2
3/6/20,Napa,North Bay,0
3/7/20,Napa,North Bay,0
3/8/20,Napa,North Bay,0
3/9/20,Napa,North Bay,0
3/10/20,Napa,North Bay,0
3/11/20,Napa,North Bay,0
3/12/20,Napa,North Bay,0
3/13/20,Napa,North Bay,0
3/14/20,Napa,North Bay,0
3/15/20,Napa,North Bay,0
3/16/20,Napa,North Bay,0
3/17/20,Napa,North Bay,0
3/18/20,Napa,North Bay,0
3/19/20,Napa,North Bay,0
3/20/20,Napa,North Bay,0
3/21/20,Napa,North Bay,0
3/22/20,Napa,North Bay,2
3/23/20,Napa,North Bay,2
3/24/20,Napa,North Bay,3
3/25/20,Napa,North Bay,5
3/26/20,Napa,North Bay,6
3/27/20,Napa,North Bay,8
3/28/20,Napa,North Bay,9
3/29/20,Napa,North Bay,10
3/30/20,Napa,North Bay,14
3/31/20,Napa,North Bay,15
4/1/20,Napa,North Bay,18
4/2/20,Napa,North Bay,18
4/3/20,Napa,North Bay,20
3/2/20,Solano,North Bay,1
3/3/20,Solano,North Bay,1
3/4/20,Solano,North Bay,8
3/5/20,Solano,North Bay,8
3/6/20,Solano,North Bay,8
3/7/20,Solano,North Bay,8
3/8/20,Solano,North Bay,8
3/9/20,Solano,North Bay,3
3/10/20,Solano,North Bay,6
3/11/20,Solano,North Bay,6
3/12/20,Solano,North Bay,6
3/13/20,Solano,North Bay,6
3/14/20,Solano,North Bay,6
3/15/20,Solano,North Bay,6
3/16/20,Solano,North Bay,9
3/17/20,Solano,North Bay,9
3/18/20,Solano,North Bay,9
3/19/20,Solano,North Bay,10
3/20/20,Solano,North Bay,13
3/21/20,Solano,North Bay,14
3/22/20,Solano,North Bay,14
3/23/20,Solano,North Bay,21
3/24/20,Solano,North Bay,21
3/25/20,Solano,North Bay,24
3/26/20,Solano,North Bay,31
3/27/20,Solano,North Bay,34
3/28/20,Solano,North Bay,34
3/29/20,Solano,North Bay,34
3/30/20,Solano,North Bay,43
3/31/20,Solano,North Bay,49
4/1/20,Solano,North Bay,54
4/2/20,Solano,North Bay,61
4/3/20,Solano,North Bay,73
3/2/20,Sonoma,North Bay,0
3/3/20,Sonoma,North Bay,0
3/4/20,Sonoma,North Bay,2
3/5/20,Sonoma,North Bay,3
3/6/20,Sonoma,North Bay,3
3/7/20,Sonoma,North Bay,3
3/8/20,Sonoma,North Bay,3
3/9/20,Sonoma,North Bay,3
3/10/20,Sonoma,North Bay,3
3/11/20,Sonoma,North Bay,3
3/12/20,Sonoma,North Bay,3
3/13/20,Sonoma,North Bay,3
3/14/20,Sonoma,North Bay,3
3/15/20,Sonoma,North Bay,4
3/16/20,Sonoma,North Bay,5
3/17/20,Sonoma,North Bay,6
3/18/20,Sonoma,North Bay,8
3/19/20,Sonoma,North Bay,8
3/20/20,Sonoma,North Bay,11
3/21/20,Sonoma,North Bay,23
3/22/20,Sonoma,North Bay,27
3/23/20,Sonoma,North Bay,29
3/24/20,Sonoma,North Bay,34
3/25/20,Sonoma,North Bay,35
3/26/20,Sonoma,North Bay,39
3/27/20,Sonoma,North Bay,43
3/28/20,Sonoma,North Bay,54
3/29/20,Sonoma,North Bay,54
3/30/20,Sonoma,North Bay,58
3/31/20,Sonoma,North Bay,73
4/1/20,Sonoma,North Bay,85
4/2/20,Sonoma,North Bay,91
4/3/20,Sonoma,North Bay,95
3/2/20,Marin,North Bay,0
3/3/20,Marin,North Bay,0
3/4/20,Marin,North Bay,1
3/5/20,Marin,North Bay,1
3/6/20,Marin,North Bay,1
3/7/20,Marin,North Bay,1
3/8/20,Marin,North Bay,1
3/9/20,Marin,North Bay,1
3/10/20,Marin,North Bay,1
3/11/20,Marin,North Bay,3
3/12/20,Marin,North Bay,3
3/13/20,Marin,North Bay,3
3/14/20,Marin,North Bay,3
3/15/20,Marin,North Bay,5
3/16/20,Marin,North Bay,9
3/17/20,Marin,North Bay,15
3/18/20,Marin,North Bay,15
3/19/20,Marin,North Bay,25
3/20/20,Marin,North Bay,38
3/21/20,Marin,North Bay,38
3/22/20,Marin,North Bay,38
3/23/20,Marin,North Bay,47
3/24/20,Marin,North Bay,53
3/25/20,Marin,North Bay,60
3/26/20,Marin,North Bay,60
3/27/20,Marin,North Bay,65
3/28/20,Marin,North Bay,68
3/29/20,Marin,North Bay,74
3/30/20,Marin,North Bay,93
3/31/20,Marin,North Bay,99
4/1/20,Marin,North Bay,107
4/2/20,Marin,North Bay,108
4/3/20,Marin,North Bay,118
3/2/20,Contra Costa,East Bay,0
3/3/20,Contra Costa,East Bay,1
3/4/20,Contra Costa,East Bay,4
3/5/20,Contra Costa,East Bay,4
3/6/20,Contra Costa,East Bay,7
3/7/20,Contra Costa,East Bay,7
3/8/20,Contra Costa,East Bay,7
3/9/20,Contra Costa,East Bay,9
3/10/20,Contra Costa,East Bay,10
3/11/20,Contra Costa,East Bay,10
3/12/20,Contra Costa,East Bay,10
3/13/20,Contra Costa,East Bay,25
3/14/20,Contra Costa,East Bay,25
3/15/20,Contra Costa,East Bay,25
3/16/20,Contra Costa,East Bay,29
3/17/20,Contra Costa,East Bay,39
3/18/20,Contra Costa,East Bay,41
3/19/20,Contra Costa,East Bay,42
3/20/20,Contra Costa,East Bay,46
3/21/20,Contra Costa,East Bay,51
3/22/20,Contra Costa,East Bay,61
3/23/20,Contra Costa,East Bay,71
3/24/20,Contra Costa,East Bay,86
3/25/20,Contra Costa,East Bay,108
3/26/20,Contra Costa,East Bay,131
3/27/20,Contra Costa,East Bay,147
3/28/20,Contra Costa,East Bay,151
3/29/20,Contra Costa,East Bay,175
3/30/20,Contra Costa,East Bay,187
3/31/20,Contra Costa,East Bay,212
4/1/20,Contra Costa,East Bay,250
4/2/20,Contra Costa,East Bay,276
4/3/20,Contra Costa,East Bay,307
3/2/20,Alameda,East Bay,0
3/3/20,Alameda,East Bay,1
3/4/20,Alameda,East Bay,2
3/5/20,Alameda,East Bay,2
3/6/20,Alameda,East Bay,2
3/7/20,Alameda,East Bay,3
3/8/20,Alameda,East Bay,3
3/9/20,Alameda,East Bay,2
3/10/20,Alameda,East Bay,3
3/11/20,Alameda,East Bay,3
3/12/20,Alameda,East Bay,3
3/13/20,Alameda,East Bay,11
3/14/20,Alameda,East Bay,11
3/15/20,Alameda,East Bay,11
3/16/20,Alameda,East Bay,21
3/17/20,Alameda,East Bay,27
3/18/20,Alameda,East Bay,31
3/19/20,Alameda,East Bay,35
3/20/20,Alameda,East Bay,45
3/21/20,Alameda,East Bay,71
3/22/20,Alameda,East Bay,106
3/23/20,Alameda,East Bay,122
3/24/20,Alameda,East Bay,135
3/25/20,Alameda,East Bay,135
3/26/20,Alameda,East Bay,178
3/27/20,Alameda,East Bay,220
3/28/20,Alameda,East Bay,256
3/29/20,Alameda,East Bay,270
3/30/20,Alameda,East Bay,283
3/31/20,Alameda,East Bay,313
4/1/20,Alameda,East Bay,359
4/2/20,Alameda,East Bay,396
4/3/20,Alameda,East Bay,443
3/2/20,San Mateo,Peninsula,0
3/3/20,San Mateo,Peninsula,0
3/4/20,San Mateo,Peninsula,2
3/5/20,San Mateo,Peninsula,2
3/6/20,San Mateo,Peninsula,2
3/7/20,San Mateo,Peninsula,2
3/8/20,San Mateo,Peninsula,2
3/9/20,San Mateo,Peninsula,9
3/10/20,San Mateo,Peninsula,9
3/11/20,San Mateo,Peninsula,15
3/12/20,San Mateo,Peninsula,15
3/13/20,San Mateo,Peninsula,20
3/14/20,San Mateo,Peninsula,20
3/15/20,San Mateo,Peninsula,20
3/16/20,San Mateo,Peninsula,42
3/17/20,San Mateo,Peninsula,64
3/18/20,San Mateo,Peninsula,80
3/19/20,San Mateo,Peninsula,89
3/20/20,San Mateo,Peninsula,100
3/21/20,San Mateo,Peninsula,110
3/22/20,San Mateo,Peninsula,117
3/23/20,San Mateo,Peninsula,142
3/24/20,San Mateo,Peninsula,161
3/25/20,San Mateo,Peninsula,165
3/26/20,San Mateo,Peninsula,195
3/27/20,San Mateo,Peninsula,239
3/28/20,San Mateo,Peninsula,274
3/29/20,San Mateo,Peninsula,277
3/30/20,San Mateo,Peninsula,309
3/31/20,San Mateo,Peninsula,309
4/1/20,San Mateo,Peninsula,388
4/2/20,San Mateo,Peninsula,453
4/3/20,San Mateo,Peninsula,486
3/2/20,San Francisco,San Francisco,0
3/3/20,San Francisco,San Francisco,0
3/4/20,San Francisco,San Francisco,0
3/5/20,San Francisco,San Francisco,2
3/6/20,San Francisco,San Francisco,2
3/7/20,San Francisco,San Francisco,8
3/8/20,San Francisco,San Francisco,8
3/9/20,San Francisco,San Francisco,13
3/10/20,San Francisco,San Francisco,14
3/11/20,San Francisco,San Francisco,14
3/12/20,San Francisco,San Francisco,18
3/13/20,San Francisco,San Francisco,23
3/14/20,San Francisco,San Francisco,28
3/15/20,San Francisco,San Francisco,37
3/16/20,San Francisco,San Francisco,40
3/17/20,San Francisco,San Francisco,43
3/18/20,San Francisco,San Francisco,51
3/19/20,San Francisco,San Francisco,70
3/20/20,San Francisco,San Francisco,76
3/21/20,San Francisco,San Francisco,84
3/22/20,San Francisco,San Francisco,108
3/23/20,San Francisco,San Francisco,131
3/24/20,San Francisco,San Francisco,152
3/25/20,San Francisco,San Francisco,178
3/26/20,San Francisco,San Francisco,223
3/27/20,San Francisco,San Francisco,279
3/28/20,San Francisco,San Francisco,308
3/29/20,San Francisco,San Francisco,340
3/30/20,San Francisco,San Francisco,374
3/31/20,San Francisco,San Francisco,397
4/1/20,San Francisco,San Francisco,434
4/2/20,San Francisco,San Francisco,450
4/3/20,San Francisco,San Francisco,497
3/2/20,Santa Clara,South Bay,9
3/3/20,Santa Clara,South Bay,11
3/4/20,Santa Clara,South Bay,14
3/5/20,Santa Clara,South Bay,20
3/6/20,Santa Clara,South Bay,24
3/7/20,Santa Clara,South Bay,32
3/8/20,Santa Clara,South Bay,37
3/9/20,Santa Clara,South Bay,43
3/10/20,Santa Clara,South Bay,45
3/11/20,Santa Clara,South Bay,48
3/12/20,Santa Clara,South Bay,48
3/13/20,Santa Clara,South Bay,79
3/14/20,Santa Clara,South Bay,91
3/15/20,Santa Clara,South Bay,114
3/16/20,Santa Clara,South Bay,138
3/17/20,Santa Clara,South Bay,155
3/18/20,Santa Clara,South Bay,175
3/19/20,Santa Clara,South Bay,189
3/20/20,Santa Clara,South Bay,196
3/21/20,Santa Clara,South Bay,263
3/22/20,Santa Clara,South Bay,302
3/23/20,Santa Clara,South Bay,321
3/24/20,Santa Clara,South Bay,375
3/25/20,Santa Clara,South Bay,459
3/26/20,Santa Clara,South Bay,542
3/27/20,Santa Clara,South Bay,574
3/28/20,Santa Clara,South Bay,591
3/29/20,Santa Clara,South Bay,646
3/30/20,Santa Clara,South Bay,848
3/31/20,Santa Clara,South Bay,890
4/1/20,Santa Clara,South Bay,956
4/2/20,Santa Clara,South Bay,1019
4/3/20,Santa Clara,South Bay,1094